user_id,avg_likes,avg_comments,avg_engagement,avg_sentiment,neg_post_ratio,total_posts,avg_post_interval,avg_emotional_words,label
u127,126.85714285714286,26.571428571428573,153.42857142857142,0.3234476190476191,0.1428571428571428,21,17280.0,0.1428571428571428,0
u128,165.0,26.77777777777778,191.77777777777777,0.2310777777777777,0.1111111111111111,18,20329.41176470588,0.1111111111111111,0
u129,182.75,25.2,207.95,0.336945,0.1,20,21600.0,0.1,0
u130,144.15,25.35,169.5,0.243615,0.2,20,18189.473684210527,0.2,0
u131,147.36363636363637,24.227272727272727,171.5909090909091,0.2288363636363636,0.1363636363636363,22,21600.0,0.1363636363636363,0
u132,189.73684210526315,28.105263157894736,217.8421052631579,0.4076684210526315,0.1052631578947368,19,18000.0,0.1052631578947368,0
u133,135.8181818181818,25.772727272727277,161.5909090909091,0.3302636363636363,0.1363636363636363,22,20571.42857142857,0.1363636363636363,0
u134,147.42857142857142,26.666666666666668,174.0952380952381,0.0917238095238095,0.3333333333333333,21,15120.0,0.3333333333333333,0
u135,148.65,26.9,175.55,0.387045,0.05,20,21600.0,0.05,0
u136,130.73684210526315,25.63157894736842,156.3684210526316,0.1689947368421052,0.2105263157894736,19,15600.0,0.2105263157894736,0
u137,124.73684210526316,27.63157894736842,152.3684210526316,0.4921421052631579,0.0526315789473684,19,18000.0,0.0526315789473684,0
u138,146.94736842105263,27.789473684210527,174.73684210526315,0.436957894736842,0.1052631578947368,19,18000.0,0.1052631578947368,0
u139,130.33333333333334,23.761904761904763,154.0952380952381,0.2824047619047619,0.1904761904761904,21,14400.0,0.1904761904761904,0
u140,155.3684210526316,22.84210526315789,178.21052631578948,0.4172421052631579,0.0,19,20400.0,0.0,0
u141,144.65,21.4,166.05,0.1871249999999999,0.15,20,18189.473684210527,0.15,0
u142,142.23809523809524,26.761904761904763,169.0,0.2632142857142857,0.1428571428571428,21,21600.0,0.1428571428571428,0
u143,129.26315789473685,23.05263157894737,152.31578947368422,0.2842157894736842,0.0526315789473684,19,21600.0,0.0526315789473684,0
u144,157.16666666666666,32.72222222222222,189.88888888888889,0.2734944444444445,0.2222222222222222,18,12705.882352941177,0.2222222222222222,0
u145,150.9,25.35,176.25,0.18707,0.15,20,14210.526315789471,0.15,0
u146,164.83333333333334,24.666666666666668,189.5,0.2499666666666667,0.1111111111111111,18,18000.0,0.1111111111111111,0
u147,161.88888888888889,24.0,185.88888888888889,0.3191055555555555,0.1666666666666666,18,19058.82352941177,0.1666666666666666,0
u148,142.26315789473685,26.94736842105263,169.21052631578948,0.3189315789473684,0.1578947368421052,19,11000.0,0.1578947368421052,0
u149,151.05,25.65,176.7,0.108065,0.35,20,13642.105263157897,0.35,0
u150,175.0,22.142857142857142,197.14285714285717,0.2896809523809524,0.0,21,12240.0,0.0,0
u151,155.22727272727272,29.545454545454547,184.77272727272728,0.2467318181818181,0.0909090909090909,22,21600.0,0.0909090909090909,0
u152,133.95,22.65,156.6,0.18965,0.15,20,14778.947368421052,0.15,0
u153,151.7,24.55,176.25,0.305585,0.15,20,18000.0,0.15,0
u154,122.6842105263158,24.63157894736842,147.31578947368422,0.2632947368421052,0.1052631578947368,19,18000.0,0.1052631578947368,0
u155,157.71428571428572,30.476190476190474,188.1904761904762,0.2934428571428571,0.0476190476190476,21,21600.0,0.0476190476190476,0
u156,129.66666666666666,30.38888888888889,160.05555555555554,0.3440388888888889,0.1111111111111111,18,19058.82352941177,0.1111111111111111,0
u157,115.86363636363636,26.772727272727277,142.63636363636363,0.2394772727272727,0.2272727272727272,22,21600.0,0.2272727272727272,0
u158,121.71428571428572,29.952380952380956,151.66666666666666,0.3591142857142856,0.1428571428571428,21,14400.0,0.1428571428571428,0
u159,131.5,32.0,163.5,0.4182388888888889,0.0555555555555555,18,19058.82352941177,0.0555555555555555,0
u160,116.10526315789474,24.84210526315789,140.94736842105263,0.2274631578947368,0.1052631578947368,19,16800.0,0.1052631578947368,0
u161,178.4,18.0,196.4,0.296475,0.2,20,18000.0,0.2,0
u162,126.36363636363636,22.727272727272727,149.0909090909091,0.2465590909090909,0.0909090909090909,22,18514.285714285717,0.0909090909090909,0
u163,126.54545454545456,17.318181818181817,143.86363636363637,0.4359409090909091,0.0454545454545454,22,17485.714285714286,0.0454545454545454,0
u164,170.3684210526316,27.105263157894736,197.47368421052636,0.3742473684210526,0.0526315789473684,19,21600.0,0.0526315789473684,0
u165,150.8,29.4,180.2,0.31216,0.15,20,18000.0,0.15,0
u166,132.33333333333334,32.77777777777778,165.11111111111111,0.2938833333333333,0.1666666666666666,18,18000.0,0.1666666666666666,0
u167,144.16666666666666,26.05555555555556,170.22222222222223,0.2122055555555555,0.1111111111111111,18,21600.0,0.1111111111111111,0
u168,163.28571428571428,26.047619047619047,189.33333333333331,0.4501571428571428,0.0,21,17100.0,0.0,0
u169,163.89473684210526,22.0,185.8947368421053,0.415978947368421,0.1052631578947368,19,17000.0,0.1052631578947368,0
u170,129.66666666666666,21.166666666666668,150.83333333333334,0.2779388888888889,0.1111111111111111,18,21600.0,0.1111111111111111,0
u171,139.0,27.88888888888889,166.88888888888889,0.4171388888888889,0.1111111111111111,18,21600.0,0.1111111111111111,0
u172,127.44444444444444,25.27777777777778,152.72222222222223,0.4053722222222222,0.0,18,16517.647058823528,0.0,0
u173,170.31578947368422,30.789473684210527,201.10526315789477,0.2773578947368421,0.2631578947368421,19,20400.0,0.2631578947368421,0
u174,125.47368421052632,18.473684210526315,143.94736842105263,0.3842315789473684,0.0526315789473684,19,18000.0,0.0526315789473684,0
u175,195.44444444444449,21.83333333333333,217.27777777777777,0.3279166666666666,0.1111111111111111,18,18000.0,0.1111111111111111,0
u176,119.38095238095238,22.714285714285715,142.0952380952381,0.290852380952381,0.0476190476190476,21,14400.0,0.0476190476190476,0
u177,150.0,27.36842105263158,177.3684210526316,0.305078947368421,0.1578947368421052,19,20400.0,0.1578947368421052,0
u178,156.25,25.75,182.0,0.1883,0.15,20,21600.0,0.15,0
u179,174.66666666666666,23.666666666666668,198.33333333333331,0.2473111111111111,0.1666666666666666,18,13764.70588235294,0.1666666666666666,0
u180,179.47619047619048,27.428571428571427,206.9047619047619,0.3886666666666667,0.0952380952380952,21,18000.0,0.0952380952380952,0
u181,171.27272727272728,23.272727272727277,194.54545454545453,0.4803090909090909,0.0909090909090909,22,20571.42857142857,0.0909090909090909,0
u182,148.68421052631578,30.42105263157895,179.10526315789474,0.2788368421052631,0.1578947368421052,19,21600.0,0.1578947368421052,0
u183,142.3684210526316,26.473684210526315,168.8421052631579,0.3826105263157895,0.0,19,16000.0,0.0,0
u184,127.23809523809524,26.857142857142858,154.0952380952381,0.2685857142857142,0.238095238095238,21,17100.0,0.238095238095238,0
u185,164.83333333333334,28.38888888888889,193.22222222222223,0.3732277777777777,0.0555555555555555,18,17788.235294117647,0.0555555555555555,0
u186,154.0,24.7,178.7,0.337265,0.2,20,15915.78947368421,0.2,0
u187,139.55555555555554,21.166666666666668,160.72222222222223,0.3789944444444444,0.0555555555555555,18,21600.0,0.0555555555555555,0
u188,173.1,25.85,198.95,0.170015,0.25,20,17052.63157894737,0.25,0
u189,176.85714285714286,25.142857142857142,202.0,0.3049,0.0952380952380952,21,17280.0,0.0952380952380952,0
u190,159.0,26.23809523809524,185.23809523809524,0.2786142857142857,0.1904761904761904,21,17280.0,0.1904761904761904,0
u191,179.11111111111111,23.666666666666668,202.77777777777777,0.3772055555555555,0.1111111111111111,18,16517.647058823528,0.1111111111111111,0
u192,159.75,26.6,186.35,0.410785,0.0,20,16105.263157894737,0.0,0
u193,170.57894736842104,26.789473684210527,197.3684210526316,0.1136105263157894,0.1578947368421052,19,19200.0,0.1578947368421052,0
u194,123.22222222222224,26.5,149.72222222222223,0.2867666666666666,0.1666666666666666,18,18000.0,0.1666666666666666,0
u195,171.0909090909091,28.181818181818183,199.27272727272728,0.2513454545454545,0.1818181818181818,22,19542.85714285714,0.1818181818181818,0
u196,126.57142857142856,26.09523809523809,152.66666666666666,0.293,0.0476190476190476,21,16200.0,0.0476190476190476,0
u197,156.78947368421052,28.73684210526316,185.52631578947367,0.2007263157894737,0.2105263157894736,19,10800.0,0.2105263157894736,0
u198,160.72222222222223,23.166666666666668,183.88888888888889,0.1826777777777777,0.1111111111111111,18,14400.0,0.1111111111111111,0
u199,194.3636363636364,24.318181818181817,218.6818181818182,0.3233863636363636,0.0909090909090909,22,21600.0,0.0909090909090909,0
u200,116.23809523809524,22.61904761904762,138.85714285714286,0.3962857142857142,0.0,21,19440.0,0.0,0
u201,164.52380952380952,26.38095238095238,190.9047619047619,0.3736761904761905,0.0952380952380952,21,16200.0,0.0952380952380952,0
u202,121.1818181818182,25.90909090909091,147.0909090909091,0.3234954545454545,0.0454545454545454,22,17485.714285714286,0.0454545454545454,0
u203,147.94736842105263,26.789473684210527,174.73684210526315,0.3301421052631579,0.1052631578947368,19,16000.0,0.1052631578947368,0
u204,162.0,25.27777777777778,187.27777777777777,0.0511333333333333,0.1111111111111111,18,16941.176470588234,0.1111111111111111,0
u205,140.38095238095238,26.857142857142858,167.23809523809524,0.3587714285714286,0.1428571428571428,21,21600.0,0.1428571428571428,0
u206,149.94736842105263,27.05263157894737,177.0,0.3271157894736842,0.1052631578947368,19,21600.0,0.1052631578947368,0
u207,134.63636363636363,28.818181818181817,163.45454545454547,0.3291,0.0909090909090909,22,14400.0,0.0909090909090909,0
u208,145.52380952380952,25.714285714285715,171.23809523809524,0.2945952380952381,0.0476190476190476,21,20520.0,0.0476190476190476,0
u209,148.22222222222223,26.444444444444443,174.66666666666666,0.2880999999999999,0.1111111111111111,18,16941.176470588234,0.1111111111111111,0
u210,145.45,24.3,169.75,0.315785,0.05,20,18189.473684210527,0.05,0
u211,134.88888888888889,26.38888888888889,161.27777777777777,0.3830333333333333,0.1111111111111111,18,20329.41176470588,0.1111111111111111,0
u212,131.3181818181818,31.90909090909091,163.22727272727272,0.3684954545454545,0.0,22,18000.0,0.0,0
u213,176.8421052631579,20.36842105263158,197.21052631578948,0.3328157894736842,0.2105263157894736,19,16000.0,0.2105263157894736,0
u214,147.35,20.75,168.1,0.205285,0.15,20,14210.526315789471,0.15,0
u215,170.77777777777777,20.5,191.27777777777777,0.3686611111111111,0.1111111111111111,18,12705.882352941177,0.1111111111111111,0
u216,119.47368421052632,29.26315789473684,148.73684210526315,0.2506263157894737,0.1052631578947368,19,21600.0,0.1052631578947368,0
u217,157.94736842105263,24.526315789473685,182.47368421052636,0.2729842105263158,0.2105263157894736,19,21600.0,0.2105263157894736,0
u218,143.28571428571428,21.857142857142858,165.14285714285714,0.3084809523809523,0.0476190476190476,21,15300.0,0.0476190476190476,0
u219,152.25,19.15,171.4,0.30808,0.1,20,18000.0,0.1,0
u220,134.26315789473685,29.05263157894737,163.31578947368422,0.0376421052631579,0.4736842105263157,19,14400.0,0.4736842105263157,0
u221,146.95454545454547,20.727272727272727,167.6818181818182,0.3278090909090909,0.1363636363636363,22,16285.714285714286,0.1363636363636363,0
u222,162.95238095238096,26.857142857142858,189.8095238095238,0.3838,0.0952380952380952,21,17280.0,0.0952380952380952,0
u223,165.16666666666666,26.61111111111111,191.77777777777777,0.1169222222222222,0.1666666666666666,18,21600.0,0.1666666666666666,0
u224,145.0909090909091,24.454545454545453,169.54545454545453,0.2204590909090909,0.2727272727272727,22,20571.42857142857,0.2727272727272727,0
u225,172.1578947368421,27.210526315789476,199.3684210526316,0.2896315789473684,0.0526315789473684,19,20400.0,0.0526315789473684,0
u226,107.36363636363636,30.0,137.36363636363637,0.3209136363636364,0.0909090909090909,22,19542.85714285714,0.0909090909090909,0
u227,152.57894736842104,21.84210526315789,174.42105263157896,0.3394210526315789,0.0526315789473684,19,12800.0,0.0526315789473684,0
u228,152.5909090909091,24.227272727272727,176.8181818181818,0.3926545454545455,0.0454545454545454,22,18000.0,0.0454545454545454,0
u229,178.0,25.05,203.05,0.3885699999999999,0.1,20,21600.0,0.1,0
u230,168.04545454545453,23.954545454545453,192.0,0.3687136363636364,0.1363636363636363,22,16285.714285714286,0.1363636363636363,0
u231,148.0,25.857142857142858,173.85714285714286,0.3926523809523809,0.1428571428571428,21,17100.0,0.1428571428571428,0
u232,138.8181818181818,24.454545454545453,163.27272727272728,0.5568681818181818,0.0,22,21600.0,0.0,0
u233,170.4090909090909,23.727272727272727,194.13636363636363,0.5136000000000001,0.0454545454545454,22,21600.0,0.0454545454545454,0
u234,121.78947368421052,19.157894736842103,140.94736842105263,0.4685789473684211,0.0526315789473684,19,18000.0,0.0526315789473684,0
u235,172.95,19.75,192.7,0.187975,0.15,20,20463.157894736843,0.15,0
u236,145.10526315789474,20.105263157894736,165.21052631578948,0.5839947368421052,0.0,19,14400.0,0.0,0
u237,152.42857142857142,26.428571428571427,178.85714285714286,0.216847619047619,0.1904761904761904,21,21600.0,0.1904761904761904,0
u238,164.55,29.6,194.15,0.2024999999999999,0.1,20,14400.0,0.1,0
u239,159.27777777777777,19.11111111111111,178.38888888888889,0.3691222222222222,0.1666666666666666,18,19058.82352941177,0.1666666666666666,0
